info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/r4/shbvhwm96354gth4kjchl1y80000gn/T/chromatic--32108-J436JDFYrGkm
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/storybook-init-framework-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/preview.js-generated-config-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1192/1225 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1193/1225 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1194/1225 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1194/1226 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1194/1227 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 68% building 1194/1228 modules 34 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1195/1228 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1196/1228 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1196/1229 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1197/1229 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1198/1229 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1198/1230 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 68% building 1198/1231 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1198/1232 modules 34 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1199/1232 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1200/1232 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1201/1232 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1201/1233 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1201/1234 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1202/1234 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1203/1234 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1204/1234 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1205/1234 modules 29 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1205/1235 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1206/1235 modules 29 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1206/1236 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1207/1236 modules 29 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1207/1237 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1208/1237 modules 29 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1209/1237 modules 28 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1210/1237 modules 27 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1211/1237 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1212/1237 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1213/1237 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1214/1237 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 68% building 1214/1238 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1214/1239 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1215/1239 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1215/1240 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1215/1241 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 1215/1242 modules 27 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1216/1242 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1216/1243 modules 27 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1217/1243 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1218/1243 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1218/1244 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1218/1245 modules 27 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1219/1245 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1220/1245 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1221/1245 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1222/1245 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1223/1245 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1223/1246 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1224/1246 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1225/1246 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1225/1247 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1226/1247 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1227/1247 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1227/1248 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1228/1248 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 1228/1249 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 68% building 1228/1250 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1229/1250 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 1229/1251 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 1229/1252 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1229/1253 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1230/1253 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1230/1254 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1231/1254 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1232/1254 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 1232/1255 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1232/1256 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1232/1257 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1232/1258 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1232/1259 modules 27 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1232/1260 modules 28 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1232/1261 modules 29 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1232/1262 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1232/1263 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1232/1264 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1233/1264 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1233/1265 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1234/1265 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1234/1266 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1234/1267 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1235/1267 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1236/1267 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1237/1267 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1237/1268 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1237/1269 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1238/1269 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1239/1269 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1240/1269 modules 29 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1240/1270 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1241/1270 modules 29 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1242/1270 modules 28 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1243/1270 modules 27 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 68% building 1243/1271 modules 28 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1243/1272 modules 29 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1243/1273 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 1243/1274 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1243/1275 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1244/1275 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1245/1275 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1246/1275 modules 29 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
